[run number],payoff-include-votes-cost?,behavior-under-qv,calibration,variance-of-pmp,number-of-voters,voting-mechanism,marginal-pivotality,utility-pmp-correlation,limit-votes?,[step],mean payoff-sign-list,average payoff
245,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.954,0.9565
246,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.956,0.9565
247,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.958,0.9565
248,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.956,0.9565
249,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.96,0.9565
250,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.958,0.9565
651,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.951,0.9522
652,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.957,0.9522
653,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.955,0.9522
654,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.958,0.9522
655,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.958,0.9522
656,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.945,0.9522
657,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.953,0.9522
658,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.943,0.9522
659,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.953,0.9522
660,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.2,FALSE,1000,0.949,0.9522
251,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.957,0.9576
252,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.964,0.9576
253,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.946,0.9576
254,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.95,0.9576
255,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.957,0.9576
256,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.954,0.9576
257,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.957,0.9576
258,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.967,0.9576
259,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.961,0.9576
260,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.25,FALSE,1000,0.963,0.9576
661,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.96,0.9549
662,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.95,0.9549
663,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.956,0.9549
664,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.954,0.9549
665,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.951,0.9549
666,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.954,0.9549
667,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.957,0.9549
668,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.97,0.9549
669,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.946,0.9549
670,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.25,FALSE,1000,0.951,0.9549
261,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.947,0.9545
262,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.952,0.9545
263,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.956,0.9545
264,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.956,0.9545
265,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.956,0.9545
266,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.964,0.9545
267,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.952,0.9545
268,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.951,0.9545
269,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.952,0.9545
270,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.3,FALSE,1000,0.959,0.9545
671,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.953,0.9537
672,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.946,0.9537
673,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.951,0.9537
674,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.952,0.9537
675,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.964,0.9537
676,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.963,0.9537
677,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.954,0.9537
678,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.951,0.9537
679,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.955,0.9537
680,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.3,FALSE,1000,0.948,0.9537
271,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.965,0.9575
272,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.963,0.9575
273,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.945,0.9575
274,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.957,0.9575
275,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.955,0.9575
276,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.947,0.9575
277,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.96,0.9575
278,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.96,0.9575
279,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.964,0.9575
280,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.35,FALSE,1000,0.959,0.9575
681,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.954,0.9527
682,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.957,0.9527
683,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.948,0.9527
684,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.957,0.9527
685,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.948,0.9527
686,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.948,0.9527
687,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.957,0.9527
688,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.946,0.9527
689,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.948,0.9527
690,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.35,FALSE,1000,0.964,0.9527
281,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.958,0.9528
282,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.955,0.9528
283,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.952,0.9528
284,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.947,0.9528
285,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.964,0.9528
286,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.951,0.9528
287,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.952,0.9528
288,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.95,0.9528
289,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.951,0.9528
290,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.4,FALSE,1000,0.948,0.9528
691,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.952,0.9559
692,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.956,0.9559
693,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.958,0.9559
694,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.962,0.9559
695,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.958,0.9559
696,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.958,0.9559
697,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.956,0.9559
698,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.956,0.9559
699,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.955,0.9559
700,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.4,FALSE,1000,0.948,0.9559
291,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.946,0.9547
292,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.957,0.9547
293,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.959,0.9547
294,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.96,0.9547
295,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.955,0.9547
296,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.949,0.9547
297,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.952,0.9547
298,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.957,0.9547
299,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.959,0.9547
300,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.45,FALSE,1000,0.953,0.9547
701,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.954,0.955
702,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.948,0.955
703,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.961,0.955
704,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.948,0.955
705,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.957,0.955
706,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.962,0.955
707,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.947,0.955
708,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.954,0.955
709,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.959,0.955
710,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.45,FALSE,1000,0.96,0.955
301,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.952,0.9511
302,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.95,0.9511
303,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.949,0.9511
304,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.95,0.9511
305,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.95,0.9511
306,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.938,0.9511
307,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.943,0.9511
308,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.963,0.9511
309,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.96,0.9511
310,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.5,FALSE,1000,0.956,0.9511
711,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.951,0.9532
712,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.955,0.9532
713,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.955,0.9532
714,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.948,0.9532
715,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.95,0.9532
716,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.948,0.9532
717,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.955,0.9532
718,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.957,0.9532
719,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.964,0.9532
720,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.5,FALSE,1000,0.949,0.9532
311,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.945,0.9509
312,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.96,0.9509
313,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.953,0.9509
314,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.946,0.9509
315,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.956,0.9509
316,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.945,0.9509
317,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.943,0.9509
318,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.951,0.9509
319,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.955,0.9509
320,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.55,FALSE,1000,0.955,0.9509
721,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.954,0.9523
722,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.942,0.9523
723,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.954,0.9523
724,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.952,0.9523
725,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.939,0.9523
726,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.959,0.9523
727,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.955,0.9523
728,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.952,0.9523
729,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.964,0.9523
730,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.55,FALSE,1000,0.952,0.9523
321,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.952,0.9517
322,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.955,0.9517
323,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.938,0.9517
324,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.956,0.9517
325,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.96,0.9517
326,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.948,0.9517
327,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.958,0.9517
328,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.945,0.9517
329,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.943,0.9517
330,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.6,FALSE,1000,0.962,0.9517
731,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.953,0.9491
732,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.952,0.9491
733,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.943,0.9491
734,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.948,0.9491
735,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.962,0.9491
736,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.947,0.9491
737,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.937,0.9491
738,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.947,0.9491
739,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.946,0.9491
740,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.6,FALSE,1000,0.956,0.9491
331,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.957,0.9459
332,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.938,0.9459
333,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.941,0.9459
334,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.957,0.9459
335,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.95,0.9459
336,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.948,0.9459
337,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.935,0.9459
338,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.944,0.9459
339,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.944,0.9459
340,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.65,FALSE,1000,0.945,0.9459
741,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.946,0.9455
742,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.939,0.9455
743,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.948,0.9455
744,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.948,0.9455
745,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.963,0.9455
746,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.943,0.9455
747,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.954,0.9455
748,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.942,0.9455
749,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.93,0.9455
750,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.65,FALSE,1000,0.942,0.9455
341,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.954,0.9482
342,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.95,0.9482
343,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.948,0.9482
344,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.943,0.9482
345,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.951,0.9482
346,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.946,0.9482
347,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.949,0.9482
348,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.952,0.9482
349,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.944,0.9482
350,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.7,FALSE,1000,0.945,0.9482
751,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.936,0.9479
752,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.953,0.9479
753,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.956,0.9479
754,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.954,0.9479
755,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.936,0.9479
756,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.946,0.9479
757,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.952,0.9479
758,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.948,0.9479
759,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.946,0.9479
760,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.7,FALSE,1000,0.952,0.9479
351,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.941,0.9451
352,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.948,0.9451
353,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.952,0.9451
354,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.951,0.9451
355,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.939,0.9451
356,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.95,0.9451
357,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.942,0.9451
358,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.932,0.9451
359,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.958,0.9451
360,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.75,FALSE,1000,0.938,0.9451
761,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.946,0.9481
762,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.943,0.9481
763,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.937,0.9481
764,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.953,0.9481
765,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.953,0.9481
766,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.954,0.9481
767,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.947,0.9481
768,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.95,0.9481
769,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.963,0.9481
770,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.75,FALSE,1000,0.935,0.9481
361,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.948,0.9413
362,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.944,0.9413
363,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.936,0.9413
364,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.942,0.9413
365,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.942,0.9413
366,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.942,0.9413
367,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.94,0.9413
368,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.939,0.9413
369,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.943,0.9413
370,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.8,FALSE,1000,0.937,0.9413
771,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.939,0.941
772,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.939,0.941
773,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.938,0.941
774,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.949,0.941
